,mpg,cylinders,displacement,horsepower,weight,acceleration,model,origin,car_name
0,18.0,eight,307.0,130,3504.0,12.0,70,USA,chevrolet chevelle malibu
1,15.0,eight,350.0,165,3693.0,11.5,70,USA,buick skylark 320
2,18.0,eight,318.0,150,3436.0,11.0,70,USA,plymouth satellite
3,16.0,eight,304.0,150,3433.0,12.0,70,USA,amc rebel sst
4,17.0,eight,302.0,140,3449.0,10.5,70,USA,ford torino
5,15.0,eight,429.0,198,4341.0,10.0,70,USA,ford galaxie 500
6,14.0,eight,454.0,220,4354.0,9.0,70,USA,chevrolet impala
7,14.0,eight,440.0,215,4312.0,8.5,70,USA,plymouth fury iii
8,14.0,eight,455.0,225,4425.0,10.0,70,USA,pontiac catalina
9,15.0,eight,390.0,190,3850.0,8.5,70,USA,amc ambassador dpl
10,15.0,eight,383.0,170,3563.0,10.0,70,USA,dodge challenger se
11,14.0,eight,30000.0,160,3609.0,8.0,70,USA,plymouth 'cuda 340
12,15.0,eight,400.0,150,3761.0,9.5,70,USA,chevrolet monte carlo
13,14.0,eight,455.0,225,3086.0,10.0,70,USA,buick estate wagon (sw)
14,24.0,four,113.0,95,2372.0,15.0,70,Mexico,toyota corona mark ii
15,22.0,six,198.0,95,2833.0,15.5,70,USA,plymouth duster
16,18.0,six,199.0,97,,15.5,70,USA,amc hornet
17,21.0,six,200.0,85,2587.0,16.0,70,USA,ford maverick
18,27.0,four,97.0,88,2130.0,14.5,70,Mexico,datsun pl510
19,26.0,four,97.0,46,1835.0,20.5,70,Canada,volkswagen 1131 deluxe sedan
20,25.0,four,110.0,87,2672.0,17.5,70,Canada,peugeot 504
21,24.0,four,107.0,90,2430.0,14.5,70,Canada,audi 100 ls
22,25.0,four,104.0,95,2375.0,17.5,70,Canada,saab 99e
23,26.0,four,121.0,113,2234.0,12.5,70,Canada,bmw 2002
24,21.0,six,199.0,90,2648.0,15.0,70,USA,amc gremlin
25,10.0,eight,360.0,215,4615.0,14.0,70,USA,ford f250
26,10.0,eight,307.0,200,4376.0,15.0,70,USA,chevy c20
27,11.0,eight,318.0,210,4382.0,13.5,70,USA,dodge d200
28,9.0,eight,304.0,193,4732.0,18.5,70,USA,hi 1200d
29,27.0,four,-500.0,88,,14.5,71,Mexico,datsun pl510
30,28.0,four,140.0,90,2264.0,15.5,71,USA,chevrolet vega 2300
31,25.0,four,113.0,95,2228.0,14.0,71,Mexico,toyota corona
32,25.0,four,98.0,?,2046.0,19.0,71,USA,ford pinto
33,19.0,six,232.0,100,2634.0,13.0,71,USA,amc gremlin
34,16.0,six,225.0,105,3439.0,15.5,71,USA,plymouth satellite custom
35,17.0,six,250.0,100,3329.0,15.5,71,USA,chevrolet chevelle malibu
36,19.0,six,250.0,88,3302.0,15.5,71,USA,ford torino 500
37,18.0,six,232.0,100,3288.0,15.5,71,USA,amc matador
38,14.0,eight,350.0,165,4209.0,12.0,71,USA,chevrolet impala
39,14.0,eight,400.0,175,4464.0,11.5,71,USA,pontiac catalina brougham
40,14.0,eight,351.0,153,4154.0,13.5,71,USA,ford galaxie 500
41,14.0,eight,318.0,150,4096.0,13.0,71,USA,plymouth fury iii
42,12.0,eight,383.0,180,4955.0,11.5,71,USA,dodge monaco (sw)
43,13.0,eight,400.0,170,4746.0,12.0,71,USA,ford country squire (sw)
44,13.0,eight,400.0,175,5140.0,12.0,71,USA,pontiac safari (sw)
45,18.0,six,258.0,110,2962.0,13.5,71,USA,amc hornet sportabout (sw)
46,22.0,four,140.0,72,2408.0,19.0,71,USA,chevrolet vega (sw)
47,19.0,six,250.0,100,3282.0,15.0,71,USA,pontiac firebird
48,18.0,six,250.0,88,3139.0,14.5,71,USA,ford mustang
49,23.0,four,122.0,86,2220.0,14.0,71,USA,mercury capri 2000
50,28.0,four,116.0,90,2123.0,14.0,71,Canada,opel 1900
51,30.0,four,79.0,70,2074.0,19.5,71,Canada,peugeot 304
52,30.0,four,88.0,76,2065.0,14.5,71,Canada,fiat 124b
53,31.0,four,71.0,65,1773.0,19.0,71,Mexico,toyota corolla 1200
54,35.0,four,72.0,69,1613.0,18.0,71,Mexico,datsun 1200
55,27.0,four,97.0,60,1834.0,19.0,71,Canada,volkswagen model 111
56,26.0,four,91.0,70,1955.0,20.5,71,USA,plymouth cricket
57,24.0,four,113.0,95,2278.0,15.5,72,Mexico,toyota corona hardtop
58,25.0,four,97.5,80,2126.0,17.0,72,USA,dodge colt hardtop
59,23.0,four,97.0,54,2254.0,23.5,72,Canada,volkswagen type 3
60,20.0,four,140.0,?,2408.0,19.5,72,USA,chevrolet vega
61,21.0,four,122.0,86,2226.0,16.5,72,USA,ford pinto runabout
62,13.0,eight,350.0,165,4274.0,12.0,72,USA,chevrolet impala
63,14.0,eight,400.0,175,4385.0,12.0,72,USA,pontiac catalina
64,15.0,eight,318.0,150,4135.0,13.5,72,USA,plymouth fury iii
65,14.0,eight,351.0,153,4129.0,13.0,72,USA,ford galaxie 500
66,17.0,eight,304.0,150,3672.0,11.5,72,USA,amc ambassador sst
67,11.0,eight,429.0,208,4633.0,11.0,72,USA,mercury marquis
68,13.0,eight,350.0,155,4502.0,13.5,72,USA,buick lesabre custom
69,12.0,eight,350.0,160,4456.0,13.5,72,USA,oldsmobile delta 88 royale
70,13.0,eight,400.0,190,4422.0,12.5,72,USA,chrysler newport royal
71,19.0,three,70.0,97,2330.0,13.5,72,Mexico,mazda rx2 coupe
72,15.0,eight,304.0,150,3892.0,12.5,72,USA,amc matador (sw)
73,13.0,eight,307.0,130,4098.0,14.0,72,USA,chevrolet chevelle concours (sw)
74,13.0,eight,302.0,140,4294.0,16.0,72,USA,ford gran torino (sw)
75,14.0,eight,318.0,150,4077.0,14.0,72,USA,plymouth satellite custom (sw)
76,18.0,four,121.0,112,2933.0,14.5,72,Canada,volvo 145e (sw)
77,22.0,four,121.0,76,2511.0,18.0,72,Canada,volkswagen 411 (sw)
78,21.0,four,120.0,87,2979.0,19.5,72,Canada,peugeot 504 (sw)
79,26.0,four,96.0,69,2189.0,18.0,72,Canada,renault 12 (sw)
80,22.0,four,122.0,86,2395.0,16.0,72,USA,ford pinto (sw)
81,28.0,four,97.0,92,2288.0,17.0,72,Mexico,datsun 510 (sw)
82,23.0,four,120.0,97,2506.0,14.5,72,Mexico,toyouta corona mark ii (sw)
83,28.0,four,98.0,80,2164.0,15.0,72,USA,dodge colt (sw)
84,27.0,four,-2000.0,88,2100.0,16.5,72,Mexico,toyota corolla 1600 (sw)
85,13.0,eight,350.0,175,4100.0,13.0,73,USA,buick century 350
86,14.0,eight,304.0,150,3672.0,11.5,73,USA,amc matador
87,13.0,eight,350.0,145,3988.0,13.0,73,USA,chevrolet malibu
88,14.0,eight,302.0,137,4042.0,14.5,73,USA,ford gran torino
89,15.0,eight,318.0,150,3777.0,12.5,73,USA,dodge coronet custom
90,12.0,eight,429.0,198,4952.0,11.5,73,USA,mercury marquis brougham
91,13.0,eight,400.0,150,4464.0,12.0,73,USA,chevrolet caprice classic
92,13.0,eight,351.0,158,4363.0,13.0,73,USA,ford ltd
93,14.0,eight,318.0,150,4237.0,14.5,73,USA,plymouth fury gran sedan
94,13.0,eight,440.0,215,4735.0,11.0,73,USA,chrysler new yorker brougham
95,12.0,eight,455.0,abcd,4951.0,11.0,73,USA,buick electra 225 custom
96,13.0,eight,360.0,175,3821.0,11.0,73,USA,amc ambassador brougham
97,18.0,six,225.0,105,3121.0,16.5,73,USA,plymouth valiant
98,16.0,six,250.0,100,3278.0,18.0,73,USA,chevrolet nova custom
99,18.0,six,232.0,100,2945.0,16.0,73,USA,amc hornet
100,18.0,six,250.0,88,3021.0,16.5,73,USA,ford maverick
101,23.0,six,198.0,95,2904.0,16.0,73,USA,plymouth duster
102,26.0,four,97.0,46,1950.0,21.0,73,Canada,volkswagen super beetle
103,11.0,eight,400.0,150,4997.0,14.0,73,USA,chevrolet impala
104,12.0,eight,400.0,167,4906.0,12.5,73,USA,ford country
105,13.0,eight,360.0,170,4654.0,13.0,73,USA,plymouth custom suburb
106,12.0,eight,350.0,180,4499.0,12.5,73,USA,oldsmobile vista cruiser
107,18.0,six,232.0,100,2789.0,15.0,73,USA,amc gremlin
108,20.0,four,97.0,88,2279.0,19.0,73,Mexico,toyota carina
109,21.0,four,140.0,72,2401.0,19.5,73,USA,chevrolet vega
110,22.0,four,108.0,94,2379.0,16.5,73,Mexico,datsun 610
111,18.0,three,70.0,90,2124.0,13.5,73,Mexico,maxda rx3
112,19.0,four,122.0,85,2310.0,18.5,73,USA,ford pinto
113,21.0,six,8000.0,107,2472.0,14.0,73,USA,mercury capri v6
114,26.0,four,98.0,90,2265.0,15.5,73,Canada,fiat 124 sport coupe
115,15.0,eight,350.0,145,4082.0,13.0,73,USA,chevrolet monte carlo s
116,16.0,eight,400.0,230,4278.0,9.5,73,USA,pontiac grand prix
117,29.0,four,68.0,49,1867.0,19.5,73,Canada,fiat 128
118,24.0,four,116.0,75,2158.0,15.5,73,Canada,opel manta
119,20.0,four,114.0,91,2582.0,14.0,73,Canada,audi 100ls
120,19.0,four,121.0,112,2868.0,15.5,73,Canada,volvo 144ea
121,15.0,eight,318.0,150,3399.0,11.0,73,USA,dodge dart custom
122,24.0,four,121.0,110,2660.0,14.0,73,Canada,saab 99le
123,20.0,six,156.0,122,2807.0,13.5,73,Mexico,toyota mark ii
124,11.0,eight,350.0,180,3664.0,11.0,73,USA,oldsmobile omega
125,20.0,six,198.0,95,3102.0,16.5,74,USA,plymouth duster
126,21.0,six,200.0,?,2875.0,17.0,74,USA,ford maverick
127,19.0,six,232.0,100,2901.0,16.0,74,USA,amc hornet
128,15.0,six,250.0,100,3336.0,17.0,74,USA,chevrolet nova
129,31.0,four,79.0,67,1950.0,19.0,74,Mexico,datsun b210
130,26.0,four,122.0,80,2451.0,16.5,74,USA,ford pinto
131,32.0,four,71.0,65,1836.0,21.0,74,Mexico,toyota corolla 1200
132,25.0,four,140.0,75,2542.0,17.0,74,USA,chevrolet vega
133,16.0,six,250.0,100,3781.0,17.0,74,USA,chevrolet chevelle malibu classic
134,16.0,six,258.0,110,3632.0,18.0,74,USA,amc matador
135,18.0,six,225.0,105,3613.0,16.5,74,USA,plymouth satellite sebring
136,16.0,eight,302.0,140,4141.0,14.0,74,USA,ford gran torino
137,13.0,eight,350.0,150,4699.0,14.5,74,USA,buick century luxus (sw)
138,14.0,eight,318.0,150,4457.0,13.5,74,USA,dodge coronet custom (sw)
139,14.0,eight,302.0,140,4638.0,16.0,74,USA,ford gran torino (sw)
140,14.0,eight,304.0,150,4257.0,15.5,74,USA,amc matador (sw)
141,29.0,four,98.0,83,2219.0,16.5,74,Canada,audi fox
142,26.0,four,79.0,67,1963.0,15.5,74,Canada,volkswagen dasher
143,26.0,four,97.0,78,2300.0,14.5,74,Canada,opel manta
144,31.0,four,76.0,52,1649.0,16.5,74,Mexico,toyota corona
145,32.0,four,83.0,61,2003.0,19.0,74,Mexico,datsun 710
146,28.0,four,90.0,75,2125.0,14.5,74,USA,dodge colt
147,24.0,four,90.0,75,2108.0,15.5,74,Canada,fiat 128
148,26.0,four,116.0,75,2246.0,14.0,74,Canada,fiat 124 tc
149,24.0,four,120.0,97,2489.0,15.0,74,Mexico,honda civic
150,26.0,four,108.0,93,2391.0,15.5,74,Mexico,subaru
151,31.0,four,79.0,67,2000.0,16.0,74,Canada,fiat x1.9
152,19.0,six,225.0,95,3264.0,16.0,75,USA,plymouth valiant custom
153,18.0,six,250.0,105,3459.0,16.0,75,USA,chevrolet nova
154,15.0,six,250.0,72,3432.0,21.0,75,USA,mercury monarch
155,15.0,six,250.0,72,3158.0,19.5,75,USA,ford maverick
156,16.0,eight,400.0,170,4668.0,11.5,75,USA,pontiac catalina
157,15.0,eight,350.0,145,4440.0,14.0,75,USA,chevrolet bel air
158,16.0,eight,318.0,150,4498.0,14.5,75,USA,plymouth grand fury
159,14.0,eight,351.0,148,4657.0,13.5,75,USA,ford ltd
160,17.0,six,231.0,110,3907.0,21.0,75,USA,buick century
161,16.0,six,250.0,105,3897.0,18.5,75,USA,chevroelt chevelle malibu
162,15.0,six,258.0,110,3730.0,19.0,75,USA,amc matador
163,18.0,six,225.0,95,3785.0,19.0,75,USA,plymouth fury
164,21.0,six,231.0,110,3039.0,15.0,75,USA,buick skyhawk
165,20.0,eight,262.0,110,3221.0,13.5,75,USA,chevrolet monza 2+2
166,13.0,eight,302.0,129,3169.0,12.0,75,USA,ford mustang ii
167,29.0,four,97.0,75,2171.0,16.0,75,Mexico,toyota corolla
168,23.0,four,140.0,83,2639.0,17.0,75,USA,ford pinto
169,20.0,six,232.0,100,2914.0,16.0,75,USA,amc gremlin
170,23.0,four,140.0,78,2592.0,18.5,75,USA,pontiac astro
171,24.0,four,134.0,96,2702.0,13.5,75,Mexico,toyota corona
172,25.0,four,90.0,71,2223.0,16.5,75,Canada,volkswagen dasher
173,24.0,four,119.0,97,2545.0,17.0,75,Mexico,datsun 710
174,18.0,six,171.0,97,2984.0,14.5,75,USA,ford pinto
175,29.0,four,90.0,70,1937.0,14.0,75,Canada,volkswagen rabbit
176,19.0,six,232.0,90,3211.0,17.0,75,USA,amc pacer
177,23.0,four,115.0,95,2694.0,15.0,75,Canada,audi 100ls
178,23.0,four,120.0,88,2957.0,17.0,75,Canada,peugeot 504
179,22.0,four,121.0,98,2945.0,14.5,75,Canada,volvo 244dl
180,25.0,four,121.0,115,2671.0,13.5,75,Canada,saab 99le
181,33.0,four,91.0,53,1795.0,17.5,75,Mexico,honda civic cvcc
182,28.0,four,107.0,86,2464.0,15.5,76,Canada,fiat 131
183,25.0,four,116.0,81,2220.0,16.9,76,Canada,opel 1900
184,25.0,four,140.0,92,2572.0,14.9,76,USA,capri ii
185,26.0,four,98.0,79,2255.0,17.7,76,USA,dodge colt
186,27.0,four,101.0,83,2202.0,15.3,76,Canada,renault 12tl
187,17.5,eight,305.0,140,4215.0,13.0,76,USA,chevrolet chevelle malibu classic
188,16.0,eight,318.0,150,4190.0,13.0,76,USA,dodge coronet brougham
189,15.5,eight,304.0,120,3962.0,13.9,76,USA,amc matador
190,14.5,eight,351.0,152,4215.0,12.8,76,USA,ford gran torino
191,22.0,six,225.0,100,3233.0,15.4,76,USA,plymouth valiant
192,22.0,six,250.0,105,3353.0,14.5,76,USA,chevrolet nova
193,24.0,six,200.0,81,3012.0,17.6,76,USA,ford maverick
194,22.5,six,232.0,90,,17.6,76,USA,amc hornet
195,29.0,four,85.0,52,2035.0,22.2,76,USA,chevrolet chevette
196,24.5,four,98.0,60,2164.0,22.1,76,USA,chevrolet woody
197,29.0,four,90.0,70,1937.0,14.2,76,Canada,vw rabbit
198,33.0,four,91.0,53,1795.0,17.4,76,Mexico,honda civic
199,20.0,six,225.0,100,3651.0,17.7,76,USA,dodge aspen se
