,mpg,cylinders,displacement,horsepower,weight,acceleration,model,origin,car_name
200,18.0,six,250.0,78,3574.0,21.0,76,USA,ford granada ghia
201,18.5,six,250.0,110,3645.0,16.2,76,USA,pontiac ventura sj
202,17.5,six,258.0,95,3193.0,17.8,76,USA,amc pacer d/l
203,29.5,four,97.0,71,1825.0,12.2,76,Canada,volkswagen rabbit
204,32.0,four,85.0,70,1990.0,17.0,76,Mexico,datsun b-210
205,28.0,four,97.0,75,2155.0,16.4,76,Mexico,toyota corolla
206,26.5,four,140.0,72,2565.0,13.6,76,USA,ford pinto
207,20.0,four,130.0,102,3150.0,15.7,76,Canada,volvo 245
208,13.0,eight,318.0,150,3940.0,13.2,76,USA,plymouth volare premier v8
209,19.0,four,120.0,88,3270.0,21.9,76,Canada,peugeot 504
210,19.0,six,156.0,108,2930.0,15.5,76,Mexico,toyota mark ii
211,16.5,six,168.0,120,3820.0,16.7,76,Canada,mercedes-benz 280s
212,16.5,eight,350.0,180,4380.0,12.1,76,USA,cadillac seville
213,13.0,eight,350.0,145,4055.0,12.0,76,USA,chevy c10
214,13.0,eight,302.0,130,3870.0,15.0,76,USA,ford f108
215,13.0,eight,318.0,150,3755.0,14.0,76,USA,dodge d100
216,31.5,four,98.0,68,2045.0,18.5,77,Mexico,honda accord cvcc
217,30.0,four,111.0,80,2155.0,14.8,77,USA,buick opel isuzu deluxe
218,36.0,four,79.0,58,1825.0,18.6,77,Canada,renault 5 gtl
219,25.5,four,122.0,96,2300.0,15.5,77,USA,plymouth arrow gs
220,33.5,four,85.0,70,1945.0,16.8,77,Mexico,datsun f-10 hatchback
221,17.5,eight,305.0,145,3880.0,12.5,77,USA,chevrolet caprice classic
222,17.0,eight,260.0,110,4060.0,19.0,77,USA,oldsmobile cutlass supreme
223,15.5,eight,318.0,145,4140.0,13.7,77,USA,dodge monaco brougham
224,15.0,eight,302.0,130,4295.0,14.9,77,USA,mercury cougar brougham
225,17.5,six,250.0,110,3520.0,16.4,77,USA,chevrolet concours
226,20.5,six,231.0,105,3425.0,16.9,77,USA,buick skylark
227,19.0,six,225.0,100,3630.0,17.7,77,USA,plymouth volare custom
228,18.5,six,250.0,98,3525.0,19.0,77,USA,ford granada
229,16.0,eight,400.0,180,4220.0,11.1,77,USA,pontiac grand prix lj
230,15.5,eight,350.0,170,4165.0,11.4,77,USA,chevrolet monte carlo landau
231,15.5,eight,400.0,190,4325.0,12.2,77,USA,chrysler cordoba
232,16.0,eight,351.0,149,4335.0,14.5,77,USA,ford thunderbird
233,29.0,four,97.0,78,1940.0,14.5,77,Canada,volkswagen rabbit custom
234,24.5,four,151.0,88,2740.0,16.0,77,USA,pontiac sunbird coupe
235,26.0,four,97.0,75,2265.0,18.2,77,Mexico,toyota corolla liftback
236,25.5,four,140.0,89,2755.0,15.8,77,USA,ford mustang ii 2+2
237,30.5,four,98.0,63,2051.0,17.0,77,USA,chevrolet chevette
238,33.5,four,98.0,83,,15.9,77,USA,dodge colt m/m
239,30.0,four,97.0,67,1985.0,16.4,77,Mexico,subaru dl
240,30.5,four,97.0,78,2190.0,14.1,77,Canada,volkswagen dasher
241,22.0,six,146.0,97,2815.0,14.5,77,Mexico,datsun 810
242,21.5,four,121.0,110,2600.0,12.8,77,Canada,bmw 320i
243,21.5,three,80.0,110,2720.0,13.5,77,Mexico,mazda rx-4
244,43.1,four,90.0,48,1985.0,21.5,78,Canada,volkswagen rabbit custom diesel
245,36.1,four,98.0,66,1800.0,14.4,78,USA,ford fiesta
246,32.8,four,78.0,52,1985.0,19.4,78,Mexico,mazda glc deluxe
247,39.4,four,85.0,70,2070.0,18.6,78,Mexico,datsun b210 gx
248,36.1,four,91.0,60,1800.0,16.4,78,Mexico,honda civic cvcc
249,19.9,eight,260.0,110,3365.0,15.5,78,USA,oldsmobile cutlass salon brougham
250,19.4,eight,318.0,140,3735.0,13.2,78,USA,dodge diplomat
251,20.2,eight,302.0,139,3570.0,12.8,78,USA,mercury monarch ghia
252,19.2,six,231.0,105,3535.0,19.2,78,USA,pontiac phoenix lj
253,20.5,six,200.0,95,,18.2,78,USA,chevrolet malibu
254,20.2,six,200.0,85,2965.0,15.8,78,USA,ford fairmont (auto)
255,25.1,four,140.0,88,2720.0,15.4,78,USA,ford fairmont (man)
256,20.5,six,225.0,100,3430.0,17.2,78,USA,plymouth volare
257,19.4,six,232.0,90,3210.0,17.2,78,USA,amc concord
258,20.6,six,231.0,105,3380.0,15.8,78,USA,buick century special
259,20.8,six,200.0,85,3070.0,16.7,78,USA,mercury zephyr
260,18.6,six,225.0,110,3620.0,18.7,78,USA,dodge aspen
261,18.1,six,258.0,120,3410.0,15.1,78,USA,amc concord d/l
262,19.2,eight,305.0,145,3425.0,13.2,78,USA,chevrolet monte carlo landau
263,17.7,six,231.0,165,3445.0,13.4,78,USA,buick regal sport coupe (turbo)
264,18.1,eight,302.0,139,3205.0,11.2,78,USA,ford futura
265,17.5,eight,318.0,140,4080.0,13.7,78,USA,dodge magnum xe
266,30.0,four,98.0,68,2155.0,16.5,78,USA,chevrolet chevette
267,27.5,four,134.0,95,2560.0,14.2,78,Mexico,toyota corona
268,27.2,four,119.0,97,2300.0,14.7,78,Mexico,datsun 510
269,30.9,four,105.0,75,2230.0,14.5,78,USA,dodge omni
270,21.1,four,134.0,95,2515.0,14.8,78,Mexico,toyota celica gt liftback
271,23.2,four,156.0,105,2745.0,16.7,78,USA,plymouth sapporo
272,23.8,four,151.0,85,2855.0,17.6,78,USA,oldsmobile starfire sx
273,23.9,four,119.0,97,2405.0,14.9,78,Mexico,datsun 200-sx
274,20.3,five,131.0,103,2830.0,15.9,78,Canada,audi 5000
275,17.0,six,163.0,125,3140.0,13.6,78,Canada,volvo 264gl
276,21.6,four,121.0,115,2795.0,15.7,78,Canada,saab 99gle
277,16.2,six,163.0,133,3410.0,15.8,78,Canada,peugeot 604sl
278,31.5,four,89.0,71,1990.0,14.9,78,Canada,volkswagen scirocco
279,29.5,four,98.0,68,2135.0,16.6,78,Mexico,honda accord lx
280,21.5,six,231.0,115,3245.0,15.4,79,USA,pontiac lemans v6
281,19.8,six,200.0,85,2990.0,18.2,79,USA,mercury zephyr 6
282,22.3,four,140.0,88,2890.0,17.3,79,USA,ford fairmont 4
283,20.2,six,232.0,90,3265.0,18.2,79,USA,amc concord dl 6
284,20.6,six,225.0,110,3360.0,16.6,79,USA,dodge aspen 6
285,17.0,eight,305.0,130,3840.0,15.4,79,USA,chevrolet caprice classic
286,17.6,eight,302.0,129,3725.0,13.4,79,USA,ford ltd landau
287,16.5,eight,351.0,138,3955.0,13.2,79,USA,mercury grand marquis
288,18.2,eight,318.0,135,3830.0,15.2,79,USA,dodge st. regis
289,16.9,eight,350.0,155,4360.0,14.9,79,USA,buick estate wagon (sw)
290,15.5,eight,351.0,142,4054.0,14.3,79,USA,ford country squire (sw)
291,19.2,eight,267.0,125,3605.0,15.0,79,USA,chevrolet malibu classic (sw)
292,18.5,eight,360.0,150,3940.0,13.0,79,USA,chrysler lebaron town @ country (sw)
293,31.9,four,89.0,71,1925.0,14.0,79,Canada,vw rabbit custom
294,34.1,four,86.0,65,1975.0,15.2,79,Mexico,maxda glc deluxe
295,35.7,four,98.0,80,1915.0,14.4,79,USA,dodge colt hatchback custom
296,27.4,four,121.0,80,2670.0,15.0,79,USA,amc spirit dl
297,25.4,five,183.0,77,3530.0,20.1,79,Canada,mercedes benz 300d
298,23.0,eight,350.0,125,3900.0,17.4,79,USA,cadillac eldorado
299,27.2,four,141.0,71,3190.0,24.8,79,Canada,peugeot 504
300,23.9,eight,260.0,90,3420.0,22.2,79,USA,oldsmobile cutlass salon brougham
301,34.2,four,105.0,70,2200.0,13.2,79,USA,plymouth horizon
302,34.5,four,105.0,70,2150.0,14.9,79,USA,plymouth horizon tc3
303,31.8,four,85.0,65,2020.0,19.2,79,Mexico,datsun 210
304,37.3,four,91.0,69,2130.0,14.7,79,Canada,fiat strada custom
305,28.4,four,151.0,90,2670.0,16.0,79,USA,buick skylark limited
306,28.8,six,173.0,115,2595.0,11.3,79,USA,chevrolet citation
307,26.8,six,173.0,115,2700.0,12.9,79,USA,oldsmobile omega brougham
308,33.5,four,151.0,90,2556.0,13.2,79,USA,pontiac phoenix
309,41.5,four,98.0,76,2144.0,14.7,80,Canada,vw rabbit
310,38.1,four,89.0,60,1968.0,18.8,80,Mexico,toyota corolla tercel
311,32.1,four,98.0,70,2120.0,15.5,80,USA,chevrolet chevette
312,37.2,four,86.0,65,2019.0,16.4,80,Mexico,datsun 310
313,28.0,four,151.0,90,2678.0,16.5,80,USA,chevrolet citation
314,26.4,four,140.0,88,2870.0,18.1,80,USA,ford fairmont
315,24.3,four,151.0,90,3003.0,20.1,80,USA,amc concord
316,19.1,six,225.0,90,3381.0,18.7,80,USA,dodge aspen
317,34.3,four,97.0,78,2188.0,15.8,80,Canada,audi 4000
318,29.8,four,134.0,90,2711.0,15.5,80,Mexico,toyota corona liftback
319,31.3,four,120.0,75,2542.0,17.5,80,Mexico,mazda 626
320,37.0,four,119.0,92,2434.0,15.0,80,Mexico,datsun 510 hatchback
321,32.2,four,108.0,75,2265.0,15.2,80,Mexico,toyota corolla
322,46.6,four,86.0,65,2110.0,17.9,80,Mexico,mazda glc
323,27.9,four,156.0,105,2800.0,14.4,80,USA,dodge colt
324,40.8,four,85.0,65,2110.0,19.2,80,Mexico,datsun 210
325,44.3,four,90.0,48,2085.0,21.7,80,Canada,vw rabbit c (diesel)
326,43.4,four,90.0,48,2335.0,23.7,80,Canada,vw dasher (diesel)
327,36.4,five,121.0,67,2950.0,19.9,80,Canada,audi 5000s (diesel)
328,30.0,four,146.0,67,3250.0,21.8,80,Canada,mercedes-benz 240d
329,44.6,four,91.0,67,1850.0,13.8,80,Mexico,honda civic 1500 gl
330,40.9,four,85.0,?,1835.0,17.3,80,Canada,renault lecar deluxe
331,33.8,four,97.0,67,2145.0,18.0,80,Mexico,subaru dl
332,29.8,four,89.0,62,1845.0,15.3,80,Canada,vokswagen rabbit
333,32.7,six,168.0,132,2910.0,11.4,80,Mexico,datsun 280-zx
334,23.7,three,70.0,100,2420.0,12.5,80,Mexico,mazda rx-7 gs
335,35.0,four,122.0,88,2500.0,15.1,80,Canada,triumph tr7 coupe
336,23.6,four,140.0,?,2905.0,14.3,80,USA,ford mustang cobra
337,32.4,four,107.0,72,2290.0,17.0,80,Mexico,honda accord
338,27.2,four,135.0,84,2490.0,15.7,81,USA,plymouth reliant
339,26.6,four,151.0,84,2635.0,16.4,81,USA,buick skylark
340,25.8,four,156.0,92,2620.0,14.4,81,USA,dodge aries wagon (sw)
341,23.5,six,173.0,110,2725.0,12.6,81,USA,chevrolet citation
342,30.0,four,135.0,84,2385.0,12.9,81,USA,plymouth reliant
343,39.1,four,79.0,58,1755.0,16.9,81,Mexico,toyota starlet
344,39.0,four,86.0,64,1875.0,16.4,81,USA,plymouth champ
345,35.1,four,81.0,60,1760.0,16.1,81,Mexico,honda civic 1300
346,32.3,four,97.0,67,2065.0,17.8,81,Mexico,subaru
347,37.0,four,85.0,65,1975.0,19.4,81,Mexico,datsun 210 mpg
348,37.7,four,89.0,62,2050.0,17.3,81,Mexico,toyota tercel
349,34.1,four,91.0,68,1985.0,16.0,81,Mexico,mazda glc 4
350,34.7,four,105.0,63,2215.0,14.9,81,USA,plymouth horizon 4
351,34.4,four,98.0,65,2045.0,16.2,81,USA,ford escort 4w
352,29.9,four,98.0,65,2380.0,20.7,81,USA,ford escort 2h
353,33.0,four,105.0,74,2190.0,14.2,81,Canada,volkswagen jetta
354,34.5,four,100.0,?,2320.0,15.8,81,Canada,renault 18i
355,33.7,four,107.0,75,2210.0,14.4,81,Mexico,honda prelude
356,32.4,four,108.0,75,2350.0,16.8,81,Mexico,toyota corolla
357,32.9,four,119.0,100,2615.0,14.8,81,Mexico,datsun 200sx
358,31.6,four,120.0,74,2635.0,18.3,81,Mexico,mazda 626
359,28.1,four,141.0,80,3230.0,20.4,81,Canada,peugeot 505s turbo diesel
360,30.7,six,145.0,76,3160.0,19.6,81,Canada,volvo diesel
361,25.4,six,168.0,116,2900.0,12.6,81,Mexico,toyota cressida
362,24.2,six,146.0,120,2930.0,13.8,81,Mexico,datsun 810 maxima
363,22.4,six,231.0,110,3415.0,15.8,81,USA,buick century
364,26.6,eight,350.0,105,3725.0,19.0,81,USA,oldsmobile cutlass ls
365,20.2,six,200.0,88,3060.0,17.1,81,USA,ford granada gl
366,17.6,six,225.0,85,3465.0,16.6,81,USA,chrysler lebaron salon
367,28.0,four,112.0,88,2605.0,19.6,82,USA,chevrolet cavalier
368,27.0,four,112.0,88,2640.0,18.6,82,USA,chevrolet cavalier wagon
369,34.0,four,112.0,88,2395.0,18.0,82,USA,chevrolet cavalier 2-door
370,31.0,four,112.0,85,2575.0,16.2,82,USA,pontiac j2000 se hatchback
371,29.0,four,135.0,84,2525.0,16.0,82,USA,dodge aries se
372,27.0,four,151.0,90,2735.0,18.0,82,USA,pontiac phoenix
373,24.0,four,140.0,92,2865.0,16.4,82,USA,ford fairmont futura
374,23.0,four,151.0,?,3035.0,20.5,82,USA,amc concord dl
375,36.0,four,105.0,74,1980.0,15.3,82,Canada,volkswagen rabbit l
376,37.0,four,91.0,68,2025.0,18.2,82,Mexico,mazda glc custom l
377,31.0,four,91.0,68,1970.0,17.6,82,Mexico,mazda glc custom
378,38.0,four,105.0,63,2125.0,14.7,82,USA,plymouth horizon miser
379,36.0,four,98.0,70,2125.0,17.3,82,USA,mercury lynx l
380,36.0,four,120.0,88,,14.5,82,Mexico,nissan stanza xe
381,36.0,four,107.0,75,2205.0,14.5,82,Mexico,honda accord
382,34.0,four,108.0,70,2245.0,16.9,82,Mexico,toyota corolla
383,38.0,four,91.0,67,1965.0,15.0,82,Mexico,honda civic
384,32.0,four,91.0,67,1965.0,15.7,82,Mexico,honda civic (auto)
385,38.0,four,91.0,67,1995.0,16.2,82,Mexico,datsun 310 gx
386,25.0,six,181.0,110,2945.0,16.4,82,USA,buick century limited
387,38.0,six,262.0,85,3015.0,17.0,82,USA,oldsmobile cutlass ciera (diesel)
388,26.0,four,156.0,92,2585.0,14.5,82,USA,chrysler lebaron medallion
389,22.0,six,232.0,xyz,2835.0,14.7,82,USA,ford granada l
390,32.0,four,144.0,96,2665.0,13.9,82,Mexico,toyota celica gt
391,36.0,four,135.0,84,2370.0,13.0,82,USA,dodge charger 2.2
392,27.0,four,151.0,90,2950.0,17.3,82,USA,chevrolet camaro
393,27.0,four,140.0,86,2790.0,15.6,82,USA,ford mustang gl
394,44.0,four,97.0,52,2130.0,24.6,82,Canada,vw pickup
395,32.0,four,135.0,84,2295.0,11.6,82,USA,dodge rampage
396,28.0,four,120.0,79,2625.0,18.6,82,USA,ford ranger
397,31.0,four,119.0,82,2720.0,19.4,82,USA,chevy s-10
